,Capsaicin level,Pungent odor,Vitamin C,Water,Light transmittance,Temp storage,Time storage,Dihydrocapsaicin level,Fibre density,Protein density,Saturated fatty acids,Monounsaturated fatty acids,Polyunsaturated fatty acids,Scoville score
0,166.7,6.8,0.0,77.95,32.4,7.5,4.0,32.4,13.56,1.05,24.47,0.67,0.41,4051080.0
1,170.4,5.7,0.0,74.06,39.0,4.7,52.0,47.1,8.58,0.93,22.42,1.1,0.22,4258252.0
2,212.5,3.1,0.0,88.27,22.4,5.9,1.0,161.7,13.57,1.02,22.15,4.08,0.5,2678566.0
3,216.0,1.0,0.0,80.01,22.4,6.4,31.0,10.2,21.27,0.98,19.82,0.57,0.04,801070.0
4,146.5,1.3,141.0,78.64,28.8,4.6,38.0,20.7,5.83,0.96,23.95,0.54,0.32,2680508.0
5,149.2,5.3,0.0,81.19,22.4,5.9,23.0,20.7,6.74,1.01,14.13,0.12,0.3,2361334.0
6,243.5,3.4,0.0,73.22,44.0,5.9,38.0,10.2,24.85,1.01,17.77,0.56,0.81,2199481.0
7,59.1,6.3,0.0,81.19,22.4,5.9,34.0,10.2,5.06,1.02,8.26,0.93,0.08,476716.0
8,77.6,3.7,0.0,83.45,22.4,6.3,38.0,46.6,9.16,0.96,22.3,3.26,0.21,1955406.0
9,98.2,3.2,24.5,79.17,30.2,7.8,35.0,50.8,15.65,0.93,24.3,0.43,0.31,3084493.0
10,273.8,3.6,0.0,70.54,59.8,4.7,45.0,32.4,31.78,0.95,22.69,0.06,0.35,4335942.0
11,172.6,1.0,0.0,83.35,22.4,6.5,38.0,84.3,14.65,0.93,10.78,1.34,0.09,1765067.0
12,98.2,3.2,24.5,79.17,30.2,7.8,35.0,10.2,8.11,0.97,14.17,0.83,0.16,702663.0
13,65.4,1.0,163.3,78.15,27.6,7.7,34.0,14.8,5.42,0.93,23.57,0.17,0.19,1498981.0
14,82.0,1.0,125.2,75.28,33.9,8.1,38.0,10.2,28.19,0.92,7.51,1.96,0.27,461179.0
15,25.6,4.6,0.0,83.45,22.4,6.0,46.0,10.2,23.03,0.91,9.95,0.22,0.38,221.0
16,200.6,5.2,0.0,75.87,35.9,6.0,30.0,20.7,12.2,0.92,11.92,0.99,0.12,4465424.0
17,60.6,5.2,0.0,77.97,35.5,6.7,36.0,20.7,19.21,0.94,12.17,0.16,0.05,1970944.0
18,124.1,1.0,118.3,81.37,29.1,7.5,30.0,32.4,31.93,0.91,11.85,1.71,0.18,2391762.0
19,83.2,7.4,0.0,81.19,22.4,5.8,23.0,46.6,13.92,1.26,23.78,6.9,0.12,3133697.0
20,66.3,3.9,128.6,77.95,31.5,6.9,28.0,14.8,18.43,1.1,14.09,0.63,0.3,1908793.0
21,104.1,1.0,96.7,80.66,27.6,6.4,50.0,14.8,17.31,0.95,15.04,0.4,0.36,1432297.0
22,245.2,2.1,0.0,88.27,22.4,5.9,1.0,161.7,14.88,0.97,22.31,0.38,0.04,2678566.0
23,209.1,1.0,0.0,80.01,22.4,7.4,30.0,20.7,7.39,0.91,16.6,0.58,1.23,2323137.0
24,212.2,4.4,0.0,73.71,40.9,8.7,3.0,11.9,34.31,1.12,18.46,0.32,2.1,2898686.0
25,141.7,1.0,0.0,81.0,22.4,6.4,48.0,159.6,4.19,0.92,21.56,0.96,0.69,2031154.0
26,277.9,1.0,0.0,88.27,22.4,5.9,1.0,161.7,8.9,0.98,11.02,7.07,0.14,2563974.0
27,69.7,1.3,172.4,74.28,27.2,6.9,48.0,32.4,25.97,0.95,23.46,0.83,0.38,2170347.0
28,213.9,1.0,0.0,80.01,22.4,7.5,27.0,20.7,11.7,0.98,9.36,1.76,0.37,2271991.0
29,184.5,1.0,0.0,79.96,22.4,7.8,30.0,20.7,28.32,0.91,25.28,0.28,0.24,1914619.0
30,130.0,3.2,78.0,77.07,34.0,5.9,31.0,20.7,10.31,1.0,7.93,1.05,0.5,3071545.0
31,66.3,3.9,128.6,77.95,31.5,6.9,28.0,20.7,21.87,0.92,20.86,0.33,0.95,2516713.0
32,212.5,1.0,0.0,88.27,22.4,5.9,15.0,161.7,13.14,0.93,25.65,0.36,0.17,3249584.0
33,164.4,1.0,0.0,81.19,22.4,6.4,47.0,11.9,3.52,1.15,13.89,0.94,0.23,819845.0
